summon falling_block ~ ~1 ~ {Time:1,BlockState:{Name:redstone_block},Passengers:[
{id:armor_stand,Health:0,Passengers:[
{id:command_block_minecart,Command:'setblock ~714 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~714 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~712 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~712 ~-2 ~2 note_block[note=12, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~712 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~712 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~712 ~-2 ~-2 note_block[note=12, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~712 ~-3 ~-2 white_wool'},
{id:command_block_minecart,Command:'setblock ~712 ~-2 ~3 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~712 ~-3 ~3 clay'},
{id:command_block_minecart,Command:'setblock ~712 ~-2 ~-3 note_block[note=12, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~712 ~-3 ~-3 gold_block'},
{id:command_block_minecart,Command:'setblock ~716 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~716 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~718 ~-2 ~0 note_block[note=12, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~718 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~716 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~716 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~716 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~720 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~720 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~722 ~-2 ~0 note_block[note=12, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~722 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~720 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~720 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~720 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~720 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~720 ~-2 ~-2 note_block[note=15, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~720 ~-3 ~-2 gold_block'},
{id:command_block_minecart,Command:'setblock ~724 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~724 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~726 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~726 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~724 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~724 ~-2 ~2 note_block[note=12, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~724 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~724 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~724 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~724 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~728 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~728 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~730 ~-2 ~0 note_block[note=12, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~730 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~728 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~728 ~-2 ~2 note_block[note=15, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~728 ~-3 ~2 white_wool'},
{id:command_block_minecart,Command:'setblock ~728 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~728 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~728 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~732 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~732 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~734 ~-2 ~0 note_block[note=12, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~734 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~732 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~732 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~732 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~736 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~736 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~738 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~738 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~736 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~736 ~-2 ~2 note_block[note=12, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~736 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~736 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~736 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~736 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~736 ~-2 ~3 note_block[note=15, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~736 ~-3 ~3 gold_block'},
{id:command_block_minecart,Command:'setblock ~740 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~740 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~742 ~-2 ~0 note_block[note=12, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~742 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~740 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~740 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~740 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~744 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~744 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~746 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~746 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~744 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~744 ~-2 ~2 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~744 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~744 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~744 ~-2 ~-2 note_block[note=15, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~744 ~-3 ~-2 white_wool'},
{id:command_block_minecart,Command:'setblock ~744 ~-2 ~3 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~744 ~-3 ~3 clay'},
{id:command_block_minecart,Command:'setblock ~744 ~-2 ~-3 note_block[note=10, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~744 ~-3 ~-3 gold_block'},
{id:command_block_minecart,Command:'setblock ~748 ~-2 ~0 note_block[note=7, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~748 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~750 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~750 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~748 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~748 ~-2 ~2 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~748 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~748 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~748 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~748 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~752 ~-2 ~0 note_block[note=7, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~752 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~754 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~754 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~752 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~752 ~-2 ~2 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~752 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~752 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~752 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~752 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~756 ~-2 ~0 note_block[note=7, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~756 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~758 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~758 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~756 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~756 ~-2 ~2 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~756 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~756 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~756 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~756 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~760 ~-2 ~0 note_block[note=7, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~760 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~762 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~762 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~760 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~760 ~-2 ~2 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~760 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~760 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~760 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~760 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~764 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~764 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~766 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~766 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~764 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~764 ~-2 ~2 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~764 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~764 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~764 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~764 ~-3 ~-2 clay'},

{id:command_block_minecart,Command:'setblock ~ ~1 ~ command_block{auto:1,Command:"fill ~ ~ ~ ~ ~-3 ~ air"}'},
{id:command_block_minecart,Command:'kill @e[type=command_block_minecart,distance=..1]'}]}]}]}

--------------------------------------------------------------------------------

summon falling_block ~ ~1 ~ {Time:1,BlockState:{Name:redstone_block},Passengers:[
{id:armor_stand,Health:0,Passengers:[
{id:falling_block,Time:1,BlockState:{Name:activator_rail},Passengers:[
{id:command_block_minecart,Command:'gamerule commandBlockOutput false'},

{id:command_block_minecart,Command:'setblock ~768 ~-2 ~0 note_block[note=7, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~768 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~770 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~770 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~768 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~768 ~-2 ~2 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~768 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~768 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~768 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~768 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~772 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~772 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~774 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~774 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~772 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~772 ~-2 ~2 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~772 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~772 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~772 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~772 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~776 ~-2 ~0 note_block[note=15, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~776 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~778 ~-2 ~0 note_block[note=7, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~778 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~786 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~786 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~784 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~784 ~-2 ~2 note_block[note=8, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~784 ~-3 ~2 gold_block'},
{id:command_block_minecart,Command:'setblock ~790 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~790 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~794 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~794 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~792 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~792 ~-2 ~2 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~792 ~-3 ~2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~796 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~796 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~798 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~798 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~802 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~802 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~800 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~800 ~-2 ~2 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~800 ~-3 ~2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~804 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~804 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~806 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~806 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~810 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~810 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~808 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~808 ~-2 ~2 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~808 ~-3 ~2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~812 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~812 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~814 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~814 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~818 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~818 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~816 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~816 ~-2 ~2 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~816 ~-3 ~2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~820 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~820 ~-3 ~0 diamond_block'},
